Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 106
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 105

    (32) for_statement -> FOR IDENT ASSIGN expression TO . expression DO statement
    (45) expression -> . term
    (46) expression -> . PLUS term
    (47) expression -> . MINUS term
    (48) expression -> . expression PLUS term
    (49) expression -> . expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . var_name
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN
    (56) var_name -> . IDENT

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NUMBER          shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 52

    expression                     shift and go to state 107
    term                           shift and go to state 45
    factor                         shift and go to state 48
    var_name                       shift and go to state 49

state 106

    (29) else_statement -> ELSE statement .

    ELSE            reduce using rule 29 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 29 (else_statement -> ELSE statement .)
    END             reduce using rule 29 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 29 (else_statement -> ELSE statement .)


state 107

    (32) for_statement -> FOR IDENT ASSIGN expression TO expression . DO statement
    (48) expression -> expression . PLUS term
    (49) expression -> expression . MINUS term

    DO              shift and go to state 108
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 108

    (32) for_statement -> FOR IDENT ASSIGN expression TO expression DO . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 109
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 109

    (32) for_statement -> FOR IDENT ASSIGN expression TO expression DO statement .

    PERIOD          reduce using rule 32 (for_statement -> FOR IDENT ASSIGN expression TO expression DO statement .)
    END             reduce using rule 32 (for_statement -> FOR IDENT ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 32 (for_statement -> FOR IDENT ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 32 (for_statement -> FOR IDENT ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 85 resolved as shift
